clientname,quantity,price,date
ACmE phArMaCeuTIcALS,761,203.97835386240016,2020-05-03
"LightInG, InC.",141,209.13732844834652,2019-06-14
"ligHtinG, INc.",829,207.46715024891975,2019-02-04
"fiRST-aID GRAPhICS, LlC",690,215.0966947085214,2019-08-13
aCme phArMaceUTICals,509,207.9069583608339,2020-08-16
MeoW ProdUCTIOns,896,206.5129988261133,2020-08-09
AcME phaRmAceUTICALS,583,217.7608974467489,2019-06-11
"lightinG, INC.",258,185.6028494323203,2020-01-04
"PAndA, LLc",877,213.48543888147933,2020-05-03
MeoW pRoDuctIonS,904,196.3408428591333,2019-07-23
"PAndA, LLC",687,216.66779237437154,2020-08-05
"safety fIRSt, coRp.",672,188.17386541433623,2020-02-05
"SafETy fIrst, Corp.",713,197.29263327336236,2019-01-08
"sAfetY First, Corp.",755,183.39691523660022,2019-06-23
"SaFEty FiRST, CoRP.",755,218.81411613383176,2019-05-18
MeOw proDuctioNS,885,181.9229682709218,2019-06-01
"pANDA, LLC",494,193.81430625551323,2019-10-13
"pAnda, Llc",417,205.0233013016333,2020-04-08
MEOW prOdUcTIOns,991,215.18061206488048,2020-08-21
"sAfEtY FIrst, cOrP.",482,181.43094804052657,2019-06-14
acMe pharmacEuTICAls,354,197.26575070656085,2019-05-12
"SAfeTy fIRST, CORp.",445,204.20090489816104,2019-11-15
"PaNdA, Llc",655,203.83602794887528,2020-04-07
"fIRst-AId gRaPHicS, lLC",983,180.37756432980453,2019-02-25
"liGHTINg, iNc.",532,185.23205665064168,2019-01-23
"LightinG, InC.",310,180.94646875851106,2018-12-01
"LIghting, INC.",691,193.21573397184113,2020-05-26
"PAnDA, LlC",512,190.64319124278575,2019-10-20
"LIGHtInG, iNc.",927,190.102126208941,2020-05-04
MeoW PRoDUcTIonS,944,209.67360024050743,2020-04-11
acME PHarMaceuTiCals,224,190.3458409182149,2019-06-18
mEoW prOdUCTioNS,630,217.47380778625921,2019-05-20
acME phaRMAcEuticALS,612,183.65104577228394,2019-04-11
"saFEtY fIRst, cOrP.",845,212.99724930217363,2019-07-31
acMe PHARmaCEUTicAlS,193,193.41705785336487,2019-06-16
"LightInG, inC.",992,183.86585082194821,2020-07-05
"FIrST-aID gRaPHics, lLC",545,193.98687859038515,2020-05-01
"fIrSt-aID GrapHIcS, LlC",247,200.32856664602753,2020-08-23
"fIRST-aid graPHiCS, lLC",818,193.4273694573585,2020-08-14
