CLienTname,quantity,PriCe,date
acme PharmaceutIcaLs,659,189.92984367041777,2019-11-18
"FirST-AId GRApHIcS, lLc",259,211.43130301625285,2018-12-19
"lIgHTIng, INC.",389,219.45575352596205,2019-04-18
"SaFEtY firST, coRP.",374,212.02622937000592,2019-08-12
AcMe PHARMACeUtiCALs,248,217.40394857515378,2019-04-07
mEOw producTIOnS,958,194.37013687487473,2020-05-19
ACMe phaRmAceUTIcALs,772,189.68671369884774,2020-06-20
"SAfETY firsT, cOrP.",237,196.138967440622,2019-07-19
"sAFeTY FIrsT, cORP.",626,189.01416583984877,2019-08-30
"LiGHTINg, inC.",519,205.66542079805234,2020-01-21
Meow PRODuctionS,726,183.85163639958503,2019-03-02
"LIGHTiNG, iNC.",523,189.70020575581896,2019-08-14
"PANdA, lLc",979,183.07313951806083,2020-05-11
"LIghtINg, Inc.",292,182.00179225335026,2019-12-06
"saFetY FIRsT, cORp.",889,211.4066611809604,2020-03-25
ACMe PharmACEUticALs,605,208.59920389098644,2019-05-07
aCmE pHaRmaCeUTICalS,772,185.1378344664947,2019-09-12
"FIRst-Aid GrAPHiCs, LLc",782,185.4243314054566,2020-02-17
"fIrsT-aId grapHICS, LLc",545,206.70622493147354,2020-01-01
"lIGHTing, INC.",351,199.07943780028313,2019-03-30
aCmE PHARMaCeUTIcaLS,174,196.72985049327798,2020-03-27
"sAFETY FIRsT, CORP.",968,185.04838834202818,2019-03-06
"pANda, Llc",635,185.87902446013226,2019-11-09
"Panda, llc",313,215.96713437408212,2019-10-30
Meow pRoDuCTIOns,481,217.47703584873094,2019-04-28
"sAFEty fiRsT, COrp.",191,219.80661167285945,2019-03-02
ACmE PharMaceutIcALS,915,184.37343753818806,2020-04-11
mEOw ProducTIONs,649,196.35910966599906,2019-01-11
"lIGhtInG, InC.",981,209.13729280813558,2019-07-12
"LIgHTing, INc.",353,202.2335752969685,2020-02-05
"firSt-AiD GrAPhICs, lLC",163,213.38787381694016,2020-05-15
acME pHarMACeuTIcaLS,775,189.66653790969548,2019-03-01
"PAnDa, llc",624,214.67688321254766,2020-03-16
"LIGHTiNg, InC.",545,189.58200299867326,2020-05-21
"fIrST-Aid GraphiCS, lLc",230,186.3749948135338,2019-04-01
"panDA, llc",802,189.35294439173344,2019-02-21
"fiRST-aiD GrApHICs, LLC",378,207.10701310011973,2020-05-29
"SAFETY fiRST, cOrp.",624,197.5288503961299,2020-02-07
meow PRoduCtioNS,285,205.9699611106615,2020-03-23
"firST-AiD GrAPHIcs, LLC",976,209.32685785061295,2019-12-27
"sAFetY first, CoRP.",728,189.448764914397,2018-11-14
"firST-Aid GraPHICs, llc",385,199.3415859649046,2020-07-02
"firsT-AID GRaPhIcs, LLC",322,193.57377423188072,2019-12-05
"safeTy First, coRp.",495,180.66561687149164,2019-05-24
MeOW prOduCtIOns,527,217.25540022140353,2020-08-24
"ligHTiNG, inC.",123,197.91613710403462,2018-11-14
"SaFEtY fIRST, CorP.",434,185.92148319276885,2019-10-16
"PAndA, LLc",812,181.2755493337064,2019-01-08
"PAndA, lLc",800,186.2336427218751,2019-05-13
