CLIENTname,QuanTitY,PRICE,DATE
"SAFETy firSt, coRp.",467,183.6740073660321,2018-12-14
acMe PHaRMAceuTiCALS,641,190.40846216938928,2020-08-25
"panda, llC",291,197.42409810245002,2020-08-20
MeOw pRODUctiOnS,572,205.63458264427288,2019-05-14
MEoW PRODuctIONS,219,190.9827199524359,2020-06-03
aCmE phArmACeUTICaLS,243,183.1550569727542,2019-12-09
Acme PharmACeuTicAls,538,199.7979513896195,2020-01-14
ACmE pHARMacEUtICALs,141,197.66318974114733,2020-04-14
"LiGHtiNg, INC.",475,219.17734472526473,2018-12-08
"sAFeTy FiRSt, CoRp.",375,210.99304726924265,2019-06-05
"PaNda, llc",671,203.21051870346378,2019-11-28
ACmE PhARMAcEUTicAlS,697,187.16108606092627,2018-11-05
"safEtY fIrSt, COrp.",778,182.89034804637396,2019-07-03
meOW pRODucTIons,408,199.73271694135877,2019-08-22
"SafEty FirSt, cOrP.",247,213.8043856039526,2018-11-14
"LiGHTING, inC.",569,202.11723965542973,2020-02-09
MeOW pROduCtioNs,766,190.22015243254168,2020-01-31
AcmE PhArMAcEuticaLS,945,219.2876222677448,2019-09-08
"PAnDA, LLc",912,208.1491396896433,2019-01-03
"fiRst-AID graPHICS, LLC",928,199.15774186984314,2019-12-24
"liGHTInG, InC.",781,204.08151052359145,2019-02-03
MeOw prODUctionS,890,210.57986252034962,2019-11-21
mEow proDuCTIoNs,944,193.83940154902393,2019-05-03
MeOW pROdUCTIOns,675,183.60061879010522,2019-11-25
ACME PHArMaceUTIcAlS,433,195.08725475926687,2019-07-14
"safETy fiRSt, coRp.",409,192.07283919526566,2019-09-08
"fIRsT-Aid GRAPHIcs, llc",768,212.48322066154577,2020-02-22
"LiGHting, INc.",378,208.95061754426038,2018-11-22
"fIrSt-aid graphics, LLc",458,210.7874052664743,2020-08-17
"PaNdA, llC",975,200.17476648453118,2019-07-03
"lightiNg, Inc.",948,204.34581243931646,2019-04-16
"LIGHTInG, inC.",676,202.134258862436,2019-06-06
"fiRst-AId GraPhIcs, llc",256,182.23390870177576,2019-12-20
"LIgHTIng, iNC.",777,189.7314387105804,2019-04-17
"fIRST-AId gRaPhiCs, llc",528,195.21759555336078,2019-11-15
aCME phaRmaCeUTICALS,535,185.0207563200225,2020-08-22
acme phaRmAceUTiCAls,916,206.55970046612077,2019-03-14
"pAnDA, LLc",920,206.4747166982396,2019-02-02
"pandA, llc",494,181.61847998653184,2019-05-24
"lIGHtInG, Inc.",630,183.24794334984784,2019-07-30
"FIRsT-AiD GRapHiCS, Llc",139,207.3474468775061,2019-05-28
"LigHTInG, iNC.",240,188.12897986977137,2020-02-14
"SAFetY fiRSt, coRp.",723,183.90973705675282,2020-07-20
mEOw ProDUCtiONs,265,187.59400855024646,2019-06-01
MEoW ProdUCtIONs,676,213.99112750340174,2018-12-29
MeOW pRoDuctiOns,727,184.9732372671916,2018-11-12
"FirsT-AID GrapHicS, llC",155,185.62836643930805,2020-01-04
"saFetY FIrst, CoRP.",591,186.54022548539388,2019-10-25
ACMe pHarmacEuTicaLs,756,182.79935900391774,2019-11-04
"LIGhTiNg, INC.",196,196.93786586272088,2019-08-20
Acme PHarmACEUtIcALs,336,215.46083322985692,2019-03-17
mEow pROductiONS,933,218.13029584725746,2019-10-10
"LiGHtINg, INC.",142,181.23088270395945,2019-12-29
"FiRSt-AiD grAphIcS, Llc",523,205.59467720069523,2019-01-24
"fiRST-aID GRAphics, LLc",323,207.11375963728977,2019-09-18
"lIGhTiNG, inc.",794,189.2747926385017,2019-05-22
